Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to InitialMigration (20120907224925)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(40), "salt" varchar(40), "remember_token" varchar(255), "remember_token_expires_at" datetime, "name" varchar(255), "email_address" varchar(255), "administrator" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime, "state" varchar(255) DEFAULT 'inactive', "key_timestamp" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_state" ON "users" ("state")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120907224925')[0m
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_state')
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-09-07 15:52:09 -0700
Processing by FrontController#index as HTML
Compiled hobo-jquery/hjq-search-results.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-select-many.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-sortable-collection.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-sortable-input-many.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-spinner.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq.js  (0ms)  (pid 40810)
Compiled jquery.form.js  (0ms)  (pid 40810)
Compiled jquery.getPath.js  (0ms)  (pid 40810)
Compiled hobo_jquery.js  (625ms)  (pid 40810)
Compiled combobox.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-accordion.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-autocomplete.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-combobox.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-datepicker.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-dialog.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-tabs.js  (0ms)  (pid 40810)
Compiled hobo-jquery-ui/hjq-toggle.js  (0ms)  (pid 40810)
Compiled hobo_jquery_ui.js  (241ms)  (pid 40810)
Compiled hobo_clean.js  (0ms)  (pid 40810)
Compiled front.js  (1146ms)  (pid 40810)
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT "users".* FROM "users" LIMIT 30[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "users" 
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM "users" [0m
  Rendered front/index.dryml (3356.4ms)
Completed 200 OK in 3370ms (Views: 3367.8ms | ActiveRecord: 1.2ms)


Started GET "/assets/front.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /front.css - 200 OK (24ms)


Started GET "/assets/feckless-fieldset.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /feckless-fieldset.css - 200 OK (4ms)


Started GET "/assets/hobo-rapid.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-rapid.css - 200 OK (4ms)


Started GET "/assets/hobo_rapid.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_rapid.css - 200 OK (8ms)


Started GET "/assets/hobo_jquery.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_jquery.css - 200 OK (4ms)


Started GET "/assets/combobox.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /combobox.css - 200 OK (4ms)


Started GET "/assets/hobo_jquery_ui.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_jquery_ui.css - 200 OK (7ms)


Started GET "/assets/jquery-ui/redmond.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery-ui/redmond.css - 200 OK (3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /application.css - 200 OK (2ms)


Started GET "/assets/reset.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /reset.css - 200 OK (6ms)


Started GET "/assets/clean.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /clean.css - 200 OK (4ms)


Started GET "/assets/rapid-ui.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /rapid-ui.css - 200 OK (4ms)


Started GET "/assets/hobo_clean.css?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_clean.css - 200 OK (6ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery.js - 200 OK (4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery_ujs.js - 200 OK (5ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery-ui.js - 200 OK (26ms)


Started GET "/assets/hobo_rapid.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_rapid.js - 200 OK (6ms)


Started GET "/assets/hobo-jquery/hjq-before-unload.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-before-unload.js - 200 OK (4ms)


Started GET "/assets/hobo-jquery/hjq-a.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-a.js - 200 OK (6ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /application.js - 200 OK (68ms)


Started GET "/assets/hobo-jquery/hjq-click-editor.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-click-editor.js - 200 OK (4ms)


Started GET "/assets/hobo-jquery/hjq-filter-menu.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-filter-menu.js - 200 OK (10ms)


Started GET "/assets/hobo-jquery/hjq-form.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-form.js - 200 OK (16ms)


Started GET "/assets/hobo-jquery/hjq-delete-button.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-delete-button.js - 200 OK (6ms)


Started GET "/assets/hobo-jquery/hjq-formlet.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-formlet.js - 200 OK (9ms)


Started GET "/assets/hobo-jquery/hjq-hot-input.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-hot-input.js - 200 OK (12ms)


Started GET "/assets/hobo-jquery/hjq-live-editor.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-live-editor.js - 200 OK (14ms)


Started GET "/assets/hobo-jquery/hjq-live-search.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-live-search.js - 200 OK (5ms)


Started GET "/assets/hobo-jquery/hjq-search-results.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-search-results.js - 200 OK (6ms)


Started GET "/assets/hobo-jquery/hjq-input-many.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-input-many.js - 200 OK (6ms)


Started GET "/assets/hobo-jquery/hjq-sortable-input-many.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-sortable-input-many.js - 200 OK (9ms)


Started GET "/assets/hobo-jquery/hjq-spinner.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-spinner.js - 200 OK (6ms)


Started GET "/assets/hobo-jquery/hjq.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq.js - 200 OK (8ms)


Started GET "/assets/jquery.form.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery.form.js - 200 OK (4ms)


Started GET "/assets/hobo-jquery/hjq-select-many.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-select-many.js - 200 OK (3ms)


Started GET "/assets/hobo-jquery/hjq-sortable-collection.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery/hjq-sortable-collection.js - 200 OK (3ms)


Started GET "/assets/jquery.getPath.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery.getPath.js - 200 OK (7ms)


Started GET "/assets/hobo_jquery.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_jquery.js - 200 OK (72ms)


Started GET "/assets/hobo-jquery-ui/hjq-autocomplete.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-autocomplete.js - 200 OK (4ms)


Started GET "/assets/hobo-jquery-ui/hjq-combobox.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-combobox.js - 200 OK (4ms)


Started GET "/assets/combobox.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /combobox.js - 200 OK (3ms)


Started GET "/assets/hobo-jquery-ui/hjq-accordion.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-accordion.js - 200 OK (5ms)


Started GET "/assets/hobo-jquery-ui/hjq-datepicker.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-datepicker.js - 200 OK (3ms)


Started GET "/assets/hobo-jquery-ui/hjq-dialog.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-dialog.js - 200 OK (3ms)


Started GET "/assets/hobo-jquery-ui/hjq-tabs.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-tabs.js - 200 OK (2ms)


Started GET "/assets/hobo-jquery-ui/hjq-toggle.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo-jquery-ui/hjq-toggle.js - 200 OK (3ms)


Started GET "/assets/hobo_clean.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_clean.js - 200 OK (3ms)


Started GET "/assets/front.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /front.js - 200 OK (34ms)


Started GET "/assets/hobo_jquery_ui.js?body=1" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /hobo_jquery_ui.js - 200 OK (12ms)


Started GET "/assets/300-ACD3E6-fff.png" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /300-ACD3E6-fff.png - 200 OK (12ms)


Started GET "/assets/50-ACD3E6-fff.png" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /50-ACD3E6-fff.png - 200 OK (63ms)


Started GET "/assets/spinner.gif" for 127.0.0.1 at 2012-09-07 15:52:13 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /spinner.gif - 200 OK (9ms)


Started GET "/assets/101-3B5F87-ACD3E6.png" for 127.0.0.1 at 2012-09-07 15:52:14 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /101-3B5F87-ACD3E6.png - 200 OK (7ms)


Started GET "/assets/30-DBE1E5-FCFEF5.png" for 127.0.0.1 at 2012-09-07 15:52:14 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /30-DBE1E5-FCFEF5.png - 200 OK (8ms)


Started GET "/assets/jquery-ui/redmond/ui-icons_469bdd_256x240.png" for 127.0.0.1 at 2012-09-07 15:52:14 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery-ui/redmond/ui-icons_469bdd_256x240.png - 200 OK (14ms)


Started GET "/assets/jquery-ui/redmond/ui-bg_inset-hard_100_fcfdfd_1x100.png" for 127.0.0.1 at 2012-09-07 15:52:14 -0700
RailsDevTweaks: Skipping ActionDispatch::Reloader hooks for this request.
Served asset /jquery-ui/redmond/ui-bg_inset-hard_100_fcfdfd_1x100.png - 200 OK (6ms)


Started POST "/users" for 127.0.0.1 at 2012-09-07 15:52:17 -0700
Processing by UsersController#create as HTML
  Parameters: {"page_path"=>"/", "authenticity_token"=>"qpyDDNsiyP/qDnaVw+REvbP6kwwEYa4sps6vZZN5LKc="}
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mUser Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."name" IS NULL LIMIT 1[0m
  [1m[35mUser Exists (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email_address" IS NULL LIMIT 1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m

***** Debugger requested, but was not available (ensure ruby-debug is listed in Gemfile/installed as gem): Start server with --debugger to enable *****

Could not log "process_action.action_controller" event. NoMethodError: private method `status_code' called for #<ActionDispatch::ExceptionWrapper:0x007f95a8486fa8>

